102,620,1973-01-12,1986-04-28
103,2450,1965-05-22,1971-03-31
104,740,2007-07-12,2020-10-07
105,354,2016-01-19,2030-07-12
106,85,1977-07-27,1988-04-27
107,1583,1989-02-20,2001-01-29
108,1183,2009-05-17,2015-09-26
109,724,2015-01-04,2019-07-17
110,1678,2012-11-01,2020-05-20
111,2007,1973-11-02,1974-11-15
112,1624,2002-08-16,2010-04-25
113,1158,2019-12-11,2026-04-24
114,1170,1963-09-11,1978-04-18
115,564,1991-08-05,2002-03-24
116,697,2003-02-08,2017-09-13
117,407,1977-11-05,1986-08-21
118,357,2003-11-16,2018-02-02
119,1290,1965-11-06,1977-07-04
120,1996,1999-02-04,2008-04-12
121,276,1978-12-14,1982-07-29
122,1091,1969-10-11,1982-11-27
123,341,1986-12-27,1999-07-23
124,1221,2016-12-16,2021-10-24
125,2418,1972-11-12,1983-11-03
126,458,1989-09-16,1993-08-11
127,2687,1986-05-26,1989-10-30
128,1251,2002-08-04,2011-03-05
129,1266,2011-05-20,2017-11-03
130,1827,1980-02-26,1982-06-22
131,108,1978-08-11,1980-03-16
132,1423,1965-04-11,1966-06-26
133,795,1988-05-24,2001-10-23
134,2478,2019-08-14,2021-04-16
135,2931,1975-01-17,1989-04-01
136,2685,1997-05-15,2004-01-29
137,2954,1990-11-02,2005-01-28
138,1687,2008-11-13,2015-02-25
139,2484,1979-02-09,1981-08-05
140,1372,1964-02-03,1975-06-11
141,383,1984-10-17,1987-06-16
142,1310,1972-06-17,1975-12-27
143,2173,2001-05-27,2014-07-11
144,1652,1979-03-19,1983-06-27
145,2147,1970-12-14,1979-06-28
146,2529,1982-12-05,1989-01-09
147,1713,1971-09-02,1979-10-06
148,2804,1966-08-03,1976-05-25
149,288,2016-10-16,2019-01-14
150,2248,2017-09-26,2031-02-07
151,536,1987-01-16,1990-12-01
152,669,1995-01-14,2003-09-21
153,2319,2006-02-13,2020-03-28
154,1767,2017-10-24,2023-08-28
155,1431,1971-07-07,1972-12-16
156,577,2004-05-21,2004-12-21
157,1458,1977-05-04,1980-08-01
158,2803,1983-09-27,1995-02-12
159,2531,1993-03-04,1996-12-09
160,570,1988-12-10,2000-07-15
161,1507,1993-12-07,2006-04-29
162,556,2014-04-20,2016-09-13
163,2,1983-10-25,1998-01-23
164,34,1990-01-11,1996-08-27
165,702,1960-08-08,1961-08-10
166,739,1993-04-17,1998-11-10
167,1656,2007-03-12,2017-04-24
168,2559,1977-03-10,1991-12-11
169,2699,1961-12-29,1966-10-27
170,867,2001-06-15,2003-04-21
171,2662,1966-02-22,1979-10-24
172,300,2009-02-13,2018-07-26
173,2516,1980-02-29,1981-12-27
174,2353,1993-11-06,1995-09-19
175,60,1989-06-09,1998-02-22
176,2860,1975-03-25,1986-03-29
177,10,1963-12-03,1968-11-09
178,2798,1997-12-30,2010-07-06
179,1418,1966-09-27,1970-04-13
180,2200,2011-08-01,2014-07-28
181,108,2020-01-21,2026-09-13
182,2592,1994-01-14,1995-05-31
183,2323,2017-10-24,2021-10-22
184,402,1976-03-06,1979-02-20
185,1605,1994-09-10,2004-06-12
186,834,1965-09-25,1970-08-13
187,7,2011-09-28,2017-04-06
188,2881,1988-07-25,1998-08-24
189,562,2007-02-28,2019-09-06
190,1410,1992-12-25,2002-12-18
191,1484,1981-09-21,1993-02-22
192,1584,1976-06-19,1988-02-14
193,1857,1965-06-03,1975-12-22
194,1605,2013-12-31,2017-07-04
195,2072,1992-01-28,1992-07-16
196,974,1961-09-30,1975-10-11
197,1993,1964-09-08,1969-12-15
198,1676,1971-05-17,1976-07-04
199,2880,2004-12-13,2016-08-24
200,344,1994-04-02,2000-03-23
201,1213,1984-02-28,1991-09-19
202,995,2018-05-17,2028-09-23
203,1780,1991-06-27,1991-10-19
204,2907,1996-10-12,2007-10-07
205,349,1989-01-05,1989-08-22
206,202,1974-08-08,1981-03-21
207,707,1974-11-16,1977-02-22
208,758,2001-06-03,2005-10-13
209,1022,1993-02-18,2002-08-25
210,549,1979-06-13,1993-05-30
211,978,1964-10-14,1974-05-22
212,1993,2015-01-05,2025-01-08
213,1563,2014-05-07,2023-07-29
214,931,1976-02-12,1988-11-17
215,678,1974-05-29,1980-03-24
216,1150,1968-08-15,1974-03-16
217,1599,2014-01-28,2025-09-04
218,2170,1984-08-04,1991-04-21
219,1865,1981-12-23,1993-08-23
220,2246,1989-07-08,1990-11-26
221,1043,1996-04-13,2004-01-04
222,922,1971-07-12,1972-10-16
223,2595,1977-07-14,1987-02-17
224,264,2002-04-21,2004-02-01
225,2300,1989-09-13,2002-02-11
226,279,2010-05-16,2021-06-25
227,2834,1988-08-09,1997-01-30
228,680,1960-06-23,1970-03-28
229,1562,1982-09-24,1991-10-15
230,2065,1989-05-10,1997-05-02
231,2785,1966-02-12,1974-11-02
232,2038,2014-04-02,2026-03-29
233,1297,1972-05-16,1976-03-16
234,1754,1994-06-06,2004-05-11
235,2977,1967-10-15,1976-07-12
236,124,2000-05-03,2000-06-19
237,2692,1999-02-14,1999-06-25
238,201,1998-09-03,2010-04-05
239,2417,1975-05-01,1982-06-17
240,2593,1996-07-19,1999-01-01
241,2547,1989-04-13,1995-07-27
242,392,2013-01-10,2013-01-19
243,573,2007-06-26,2019-02-14
244,1073,1993-04-11,1997-11-16
245,829,1966-02-09,1980-08-02
246,2005,1963-01-27,1975-01-24
247,49,2007-02-24,2007-10-17
248,2675,1967-11-10,1969-08-08
249,1401,2017-10-19,2019-03-28
250,2573,1967-09-11,1975-04-29
251,619,2006-08-26,2013-05-08
252,1275,2011-07-17,2021-06-07
253,1766,1978-07-05,1989-11-03
254,1219,2008-12-23,2021-03-25
255,2037,2015-07-27,2019-03-10
256,874,1985-02-25,1987-05-25
257,1181,2000-10-08,2009-06-01
258,1619,2002-01-01,2008-08-13
259,2968,1969-04-05,1974-10-06
260,2248,2006-03-09,2017-11-19
261,981,1988-05-07,2001-04-18
262,612,2004-05-31,2007-06-22
263,305,1993-08-10,1999-03-23
264,1270,1962-02-16,1966-10-20
265,1713,1960-10-18,1966-10-28
266,2976,1960-06-20,1961-10-16
267,277,1970-06-20,1976-03-04
268,2029,1981-09-27,1987-09-27
269,1129,2007-10-02,2010-04-02
270,2914,1960-03-06,1966-04-24
271,2706,1965-02-12,1967-10-29
272,1233,2006-03-11,2008-12-21
273,1060,1995-09-03,2006-06-10
274,397,2019-05-28,2019-08-09
275,227,1969-10-30,1977-07-10
276,875,1961-02-28,1961-10-02
277,1662,1966-01-01,1969-05-19
278,2645,1979-12-19,1990-09-24
279,628,2006-09-05,2014-10-30
280,463,2008-12-04,2015-07-20
281,1142,1974-06-02,1975-04-27
282,2573,1974-04-15,1989-03-01
283,478,2001-04-03,2006-04-13
284,2189,1990-07-07,2002-05-28
285,2894,1977-09-21,1985-09-19
286,1615,1998-01-12,1998-09-12
287,2490,1972-11-09,1978-01-08
288,1357,1988-12-20,1991-08-22
289,2043,1981-01-19,1993-11-12
290,1752,1978-09-28,1984-02-03
291,1122,1985-01-04,1991-05-30
292,1469,2015-01-06,2022-06-28
293,2980,1962-11-07,1973-09-26
294,6,1978-01-24,1991-08-23
295,2439,2003-09-09,2004-09-26
296,419,2018-10-18,2020-12-14
297,2946,1994-03-16,2001-04-12
298,1284,1998-01-10,2001-11-27
299,1922,1974-05-28,1975-12-10
300,2281,2007-03-07,2007-07-11
301,541,1978-11-06,1980-10-17
302,940,2017-05-31,2023-07-17
303,1947,1992-12-24,2003-06-24
304,1109,2003-05-01,2006-09-15
305,1120,2017-06-07,2025-12-30
306,2136,1991-07-19,1994-12-22
307,755,1997-06-11,2000-11-04
308,1068,2002-06-25,2003-12-05
309,1717,1965-04-29,1979-07-01
310,949,2014-04-18,2018-06-30
311,2499,2014-07-28,2023-09-12
312,715,1974-09-23,1989-05-05
313,464,1989-07-13,1993-08-09
314,1144,2006-02-13,2015-06-06
315,1046,1987-09-04,2001-04-15
316,2739,2002-11-15,2004-09-02
317,44,2007-10-25,2018-01-17
318,230,2017-05-31,2021-09-29
319,992,1965-01-23,1979-03-08
320,732,1982-12-21,1996-08-04
321,2506,1989-05-04,2001-09-17
322,2246,1981-05-22,1985-07-01
323,274,1999-05-09,1999-09-11
324,1335,2018-11-21,2027-06-30
325,2685,2011-12-19,2016-04-22
326,32,1975-07-01,1986-06-19
327,77,1985-07-30,1990-12-28
328,2652,1978-09-20,1987-06-20
329,2308,2005-11-29,2011-04-20
330,967,1985-01-17,1990-03-19
331,1146,1968-04-22,1974-01-03
332,1531,1980-02-11,1982-06-23
333,2663,2011-04-19,2017-09-30
334,1253,1960-10-03,1967-10-02
335,1301,2002-03-31,2012-08-27
336,341,2007-04-19,2018-03-23
337,1581,2003-03-13,2005-04-11
338,842,1968-03-06,1975-01-20
339,948,2009-08-26,2023-12-15
340,589,1994-10-11,2005-01-20
341,2718,1981-06-21,1990-01-05
342,508,2000-10-01,2009-12-29
343,461,1967-10-18,1980-02-08
344,1337,1987-10-26,1997-02-20
345,1870,1994-11-07,2002-01-02
346,1121,1970-11-11,1973-08-19
347,1939,1971-04-12,1981-06-23
348,1610,1990-03-01,2002-10-22
349,1017,2019-08-05,2032-04-03
350,1083,1977-03-23,1991-05-03
351,1968,2018-11-04,2033-03-24
352,1019,2009-11-25,2018-11-18
353,1619,1990-06-14,2003-01-14
354,2976,1981-06-21,1981-07-04
355,2447,1983-12-20,1994-04-03
356,1817,1970-09-03,1971-09-18
357,1930,1969-07-20,1970-08-23
358,851,1960-09-15,1969-05-10
359,2231,2009-12-21,2013-09-26
360,2063,1965-03-05,1971-02-24
361,317,1988-02-06,1993-04-05
362,1588,1995-02-07,2000-08-01
363,103,1992-08-06,2006-02-28
364,1055,1988-02-16,1993-04-06
365,1094,1969-10-29,1983-03-29
366,2149,1978-10-17,1979-04-17
367,1672,1963-04-01,1974-11-05
368,321,1984-03-08,1995-04-15
369,176,1981-02-01,1985-02-04
370,2553,2001-02-28,2009-10-03
371,2793,2003-05-20,2007-04-24
372,898,1962-08-06,1974-10-18
373,808,1986-03-17,1992-02-03
374,2587,1975-03-29,1976-06-30
375,2293,1988-08-05,2000-09-16
376,1819,1987-01-26,2000-08-05
377,1671,1993-09-12,1996-06-02
378,2086,2015-06-13,2025-02-23
379,2956,2015-04-17,2029-05-04
380,1761,2006-01-25,2014-07-28
381,83,1987-06-17,1997-09-14
382,1750,1985-09-02,1989-01-13
383,1504,1984-11-25,1997-10-06
384,915,1961-12-05,1975-12-05
385,923,1981-07-02,1992-09-07
386,1957,1971-07-14,1981-05-29
387,673,1974-04-16,1987-12-13
388,2302,2016-11-08,2019-10-25
389,1695,1986-07-09,1996-08-22
390,2256,1987-03-02,1995-07-20
391,323,2001-01-24,2009-12-27
392,1941,1990-02-22,1992-06-03
393,504,2010-09-19,2022-04-22
394,1605,1991-11-13,1993-04-27
395,1564,1978-09-05,1989-12-11
396,331,2006-08-05,2020-09-03
397,109,2007-04-05,2010-10-13
398,1186,1961-10-27,1965-10-06
399,856,1994-01-03,2003-02-07
400,2410,1962-09-03,1965-08-22
401,1742,1987-03-31,1995-07-07
402,1175,2006-03-04,2020-09-02
403,2157,2011-07-11,2025-06-05
404,1156,2000-10-10,2015-01-29
405,1294,1985-06-03,1989-03-19
406,545,2007-01-27,2014-11-05
407,773,1995-02-02,2003-08-29
408,2986,1981-09-14,1994-09-09
409,988,1988-07-04,2002-03-19
410,2334,1988-08-31,1995-09-12
411,1000,1993-12-08,2003-09-17
412,1330,2006-07-07,2007-03-05
413,448,2002-09-12,2005-01-07
414,1460,1979-07-01,1981-06-23
415,569,1981-05-22,1984-12-28
416,756,1977-12-25,1982-04-23
417,232,1987-01-25,1996-04-30
418,657,1983-04-09,1996-01-25
419,93,1983-05-23,1990-03-12
420,2458,1980-01-16,1980-11-14
421,2312,2012-04-08,2017-03-29
422,2283,1972-02-08,1983-04-01
423,2351,1966-11-03,1979-11-07
424,2680,1965-06-25,1973-10-27
425,2924,1985-05-22,1992-02-06
426,60,1984-08-24,1985-04-01
427,421,1983-10-07,1998-02-06
428,1662,1977-01-27,1990-12-22
429,1474,2005-07-09,2016-01-07
430,2297,1960-12-29,1968-11-13
431,2366,2009-01-30,2016-06-05
432,97,1973-03-18,1976-08-15
433,1410,1968-03-13,1977-06-26
434,444,1985-06-05,2000-01-12
435,935,1966-06-18,1968-02-03
436,70,1978-05-10,1987-05-01
437,1276,1967-08-28,1972-09-26
438,1780,1985-08-21,1998-09-09
439,488,1982-05-22,1983-06-02
440,2375,1967-07-27,1974-04-12
441,1128,1999-11-06,2001-01-02
442,656,2015-02-23,2017-03-03
443,1618,1970-10-25,1971-05-08
444,12,2009-10-27,2020-07-10
445,2869,1966-05-21,1972-06-20
446,2632,1976-04-04,1984-08-14
447,762,1979-06-25,1989-06-01
448,31,2013-01-31,2013-09-30
449,2800,2000-04-16,2008-02-13
450,806,1995-10-25,2006-03-01
451,2125,1994-09-23,2009-02-07
452,218,1971-09-14,1977-11-11
453,1013,2004-02-25,2005-05-12
454,2656,2014-06-24,2019-11-01
455,1794,1998-12-23,2000-08-28
456,2186,1983-01-15,1989-09-05
457,2607,2011-02-02,2021-07-07
458,2311,1976-01-31,1989-11-19
459,2673,1967-04-27,1973-01-03
460,2857,1974-01-13,1981-09-17
461,1921,2009-01-29,2016-03-24
462,19,1975-04-05,1985-01-17
463,789,1989-10-21,2000-04-29
464,2563,1979-09-14,1993-02-03
465,2640,1964-01-14,1974-09-25
466,2810,1978-05-10,1987-04-30
467,2093,1973-08-18,1980-07-14
468,2482,1962-09-09,1971-06-25
469,2025,1973-09-21,1980-04-17
470,1937,1985-03-12,1989-07-15
471,2770,2000-05-21,2004-03-30
472,1550,2008-06-17,2017-11-08
473,2102,1973-10-20,1978-05-12
474,2151,2000-07-05,2011-07-25
475,782,1969-06-14,1982-01-24
476,1985,2006-08-04,2016-07-18
477,1946,1971-09-14,1975-01-10
478,2334,1969-03-11,1972-08-14
479,2895,1973-10-04,1981-06-18
480,179,1971-03-10,1985-01-20
481,214,1977-08-11,1987-06-30
482,743,1997-10-05,1999-06-26
483,1203,1983-06-13,1997-02-01
484,2410,1982-03-16,1993-10-14
485,994,1998-02-11,2001-03-02
486,323,1972-12-28,1985-06-22
487,1155,1986-02-15,2000-11-23
488,2062,1989-11-22,1994-12-21
489,2898,1983-10-10,1993-10-30
490,2480,1979-10-09,1992-08-24
491,716,2009-11-25,2019-10-25
492,2869,1972-07-05,1974-09-28
493,2173,1966-01-17,1966-05-27
494,1032,1974-07-27,1985-12-02
495,912,1977-10-01,1990-09-10
496,2608,1994-09-26,2005-03-03
497,1840,1989-05-04,1990-05-14
498,1497,1981-10-10,1992-11-19
499,1436,1963-12-31,1965-10-26
500,988,1979-07-24,1985-03-30
501,1872,1969-09-10,1971-06-14
502,528,1967-10-28,1978-11-13
503,2905,2000-04-27,2001-11-18
504,1426,1990-04-24,1993-04-23
505,760,1994-01-22,2006-11-29
506,376,1999-05-09,2000-12-25
507,50,1983-08-29,1988-06-07
508,811,2014-08-24,2017-01-25
509,2360,1989-03-16,1993-09-28
510,2452,1990-02-27,1997-03-30
511,371,2008-02-10,2012-07-10
512,1132,1986-05-16,1992-10-27
513,824,2019-03-20,2031-11-07
514,1305,1960-04-27,1973-10-20
515,475,2015-07-19,2023-09-27
516,1476,2003-11-28,2015-08-27
517,2370,1987-08-20,1994-05-30
518,309,2016-03-30,2024-05-19
519,2170,1997-05-18,2007-03-19
520,936,2019-08-17,2025-01-27
521,2874,1990-10-13,1994-01-24
522,1188,2004-05-28,2005-04-18
523,787,1998-06-17,2009-05-22
524,2505,1962-11-28,1963-10-09
525,1021,2010-04-10,2014-03-03
526,1429,1977-03-02,1985-04-03
527,75,1993-03-11,2006-11-05
528,675,1996-11-17,1997-01-25
529,1575,1998-12-13,2013-06-30
530,972,1970-12-03,1977-12-21
531,2318,1966-06-19,1980-07-10
532,1310,2019-01-19,2031-09-24
533,934,1993-08-26,2007-07-19
534,587,1967-05-23,1972-10-27
535,2337,1970-09-14,1979-07-06
536,1279,1973-07-19,1982-08-21
537,1917,2009-10-11,2010-01-14
538,2312,1977-06-03,1991-09-03
539,2800,1974-04-09,1978-01-26
540,1694,1997-07-03,2002-05-23
541,2031,2011-03-04,2016-03-21
542,1231,2004-12-10,2012-02-02
543,789,2012-03-25,2022-12-06
544,2858,1985-05-25,2000-04-29
545,1386,1960-04-23,1965-03-12
546,2980,1991-02-25,2005-02-27
547,2572,2003-01-13,2011-12-20
548,1472,1996-07-21,2006-06-29
549,1727,2012-05-14,2025-09-25
550,2205,1964-07-15,1965-10-25
551,1477,2013-05-14,2018-12-12
552,2722,2016-05-07,2030-02-13
553,395,1995-05-18,1996-09-13
554,1038,1980-09-08,1981-01-14
555,1517,1978-03-17,1988-10-07
556,1288,2004-08-09,2019-02-14
557,308,1993-01-18,1995-01-13
558,405,2006-07-01,2021-02-14
559,2186,1974-01-06,1984-11-10
560,647,1962-12-15,1973-10-26
561,2208,1961-01-01,1973-07-30
562,2230,1964-03-26,1974-10-08
563,2023,2013-09-15,2027-04-30
564,1642,1960-11-15,1965-02-27
565,557,1993-07-05,1995-11-16
566,1527,1997-06-20,2012-05-18
567,2095,1993-02-08,1998-12-20
568,2756,1973-04-09,1981-11-15
569,2806,1990-02-27,1999-12-22
570,950,1974-01-11,1986-07-23
571,2186,1999-08-31,2003-05-30
572,1267,1995-03-05,1996-09-15
573,418,2005-12-18,2013-06-01
574,1980,1987-11-14,1989-04-11
575,247,1998-02-10,2008-09-15
576,1608,1992-02-16,1998-09-07
577,1649,1969-05-15,1984-01-27
578,1399,2020-01-10,2031-03-21
579,2641,1975-12-12,1988-07-11
580,840,1981-03-17,1991-04-16
581,2267,2003-04-25,2008-04-22
582,2596,2016-05-26,2020-11-22
583,2373,1972-11-22,1978-11-19
584,23,2015-12-18,2021-09-09
585,499,2003-01-22,2008-10-07
586,1265,1964-09-02,1971-07-22
587,2339,1966-01-30,1979-11-09
588,1593,2011-09-21,2026-09-15
589,2300,1998-06-07,2003-01-05
590,971,1988-06-05,1990-02-24
591,780,1996-11-12,2000-06-16
592,1550,1971-07-21,1984-02-18
593,2159,1970-09-08,1974-05-12
594,1042,1997-12-16,1999-12-17
595,1631,2007-02-22,2016-03-17
596,2101,2010-01-03,2010-09-18
597,1742,1969-10-11,1972-04-04
598,1254,2017-10-13,2026-07-02
599,1964,1962-03-20,1965-04-26
600,1292,1975-03-17,1983-10-26
601,521,2013-12-31,2026-01-19
602,446,1967-07-21,1978-11-20
603,1931,1966-07-19,1970-01-17
604,2908,1976-05-12,1983-12-05
605,807,1960-04-10,1973-06-10
606,1172,2007-06-19,2018-11-14
607,1550,1985-06-03,1995-04-29
608,2298,1986-04-10,1999-12-14
609,1803,1969-04-18,1977-07-07
610,737,2005-08-23,2017-09-10
611,2807,2014-02-18,2015-12-08
612,2112,1993-10-04,1997-12-16
613,1971,1978-02-09,1980-02-22
614,2251,2002-09-10,2008-07-23
615,1998,2012-09-30,2016-03-16
616,2753,1969-12-12,1980-11-05
617,583,1969-10-25,1971-09-28
618,117,1991-10-31,2006-05-26
619,560,1981-03-24,1985-05-26
620,25,1993-06-14,1997-07-20
621,313,2001-08-28,2006-08-14
622,2475,1964-09-17,1975-08-31
623,1258,1990-05-15,1998-05-01
624,1526,1996-09-08,2000-12-11
625,1097,1999-12-04,2006-10-02
626,2713,1992-10-22,1997-09-12
627,2382,1962-12-08,1971-12-27
628,1235,2007-07-28,2012-03-27
629,934,2001-12-08,2009-03-29
630,1929,2008-03-06,2011-08-26
631,2841,1994-05-24,2000-07-04
632,2909,1969-08-19,1981-10-10
633,1800,1991-05-01,2002-11-08
634,2812,2013-09-04,2019-10-06
635,1712,1987-11-10,1997-06-27
636,2690,1973-01-21,1978-08-25
637,1400,1967-08-18,1970-10-04
638,742,1963-11-22,1970-12-11
639,1819,1981-12-10,1995-03-05
640,2151,1972-07-15,1978-03-19
641,2840,2004-06-23,2015-05-17
642,766,1994-08-18,2007-05-30
643,1000,1962-08-07,1975-05-04
644,444,1997-09-04,2006-03-16
645,1102,2009-03-27,2015-06-28
646,2075,1976-10-24,1985-02-22
647,1564,1999-01-02,2009-10-03
648,2069,1977-09-03,1992-02-18
649,463,1974-04-12,1977-05-18
650,2146,2010-01-12,2010-11-10
651,2234,1991-10-07,2000-01-19
652,2709,2012-08-24,2015-04-24
653,1377,2008-03-07,2014-08-06
654,2281,1968-09-23,1981-01-09
655,1061,2002-07-20,2009-06-21
656,1933,1988-12-08,2002-01-10
657,2113,2013-06-04,2022-03-31
658,1465,1971-05-14,1977-09-02
659,1606,1989-12-20,2001-10-31
660,2579,2006-05-27,2018-09-01
661,172,1991-04-07,2004-02-12
662,1460,2006-11-02,2007-10-16
663,1636,1964-03-26,1971-10-02
664,1504,1971-06-03,1978-05-10
665,112,1960-05-04,1960-08-19
666,2488,1978-12-09,1993-01-23
667,2982,1989-08-31,1996-09-05
668,2686,2002-07-12,2012-03-03
669,1506,2009-08-25,2018-10-13
670,689,1968-08-14,1975-05-31
671,2584,2011-11-17,2020-08-13
672,139,2018-03-16,2026-03-16
673,924,1970-03-19,1981-06-23
674,49,2018-10-28,2022-08-10
675,747,2003-08-17,2017-11-21
676,2971,1999-03-15,2006-04-28
677,1978,1960-10-29,1961-01-08
678,1345,2013-11-25,2016-03-24
679,1176,1965-03-08,1967-08-05
680,690,1991-02-16,2001-04-27
681,2488,2001-07-19,2004-06-21
682,692,1961-12-06,1975-05-07
683,737,1983-10-09,1995-05-29
684,2619,1961-08-20,1967-05-06
685,1054,1982-08-04,1991-06-02
686,171,1995-06-16,2008-01-27
687,2160,1989-09-17,1993-09-09
688,2063,2004-04-12,2018-07-02
689,2934,1974-08-22,1979-12-31
690,2371,2013-11-28,2017-02-11
691,882,2002-08-01,2010-08-13
692,1163,2006-03-29,2016-02-07
693,334,1964-07-03,1970-12-22
694,2263,2020-02-09,2022-03-24
695,2428,1968-02-19,1971-06-07
696,154,2019-08-27,2028-09-11
697,1399,1961-03-04,1962-03-11
698,2113,1975-06-10,1982-04-21
699,2257,1970-02-13,1975-06-08
700,2665,2016-12-11,2022-07-02
701,1136,1996-06-03,2009-12-19
702,2689,1985-07-01,1993-09-06
703,465,1989-10-17,2003-06-25
704,1236,1969-08-04,1970-05-05
705,644,2005-05-24,2008-07-02
706,1422,1983-11-27,1996-11-21
707,1348,1962-04-02,1974-07-03
708,596,1960-08-16,1973-09-02
709,1649,1981-09-23,1988-02-07
710,430,1987-07-15,2000-09-13
711,2913,1978-02-17,1980-02-20
712,1522,1969-03-23,1972-11-23
713,152,2013-01-16,2014-06-21
714,278,1982-09-27,1996-02-21
715,1899,2017-12-29,2032-02-10
716,436,1998-04-01,2008-01-24
717,2806,1965-08-29,1970-05-12
718,1839,2013-01-05,2013-07-14
719,300,1976-12-25,1984-08-03
720,1093,2009-06-14,2018-10-09
721,1163,2004-09-16,2009-08-01
722,1581,2001-12-04,2014-05-27
723,634,2006-01-27,2019-05-25
724,2845,1974-09-27,1982-02-14
725,907,1999-07-16,2010-10-11
726,2172,2005-03-30,2019-08-31
727,2969,1992-12-11,2005-09-07
728,798,2000-06-17,2002-03-07
729,1375,1964-09-24,1970-10-20
730,2068,1978-10-23,1986-01-02
731,1707,1991-03-17,2004-04-19
732,2762,2001-01-09,2002-04-21
733,1012,1990-02-22,2003-12-20
734,709,1966-07-21,1975-03-06
735,2170,1997-01-05,2004-01-29
736,540,1994-12-10,2000-11-16
737,1377,1988-12-14,2001-02-15
738,2790,2009-04-03,2018-03-24
739,792,1982-07-27,1985-12-19
740,1770,1995-04-12,1999-11-26
741,143,2008-02-25,2011-07-09
742,2986,2018-06-24,2025-09-20
743,2491,1969-10-01,1982-10-07
744,1587,1988-12-30,1990-02-02
745,23,2002-04-23,2004-09-12
746,655,1976-09-23,1983-02-11
747,622,1963-12-17,1964-02-02
748,801,1990-05-24,2004-03-02
749,418,2017-10-19,2020-08-22
750,2027,1963-10-27,1970-04-05
751,2598,2015-05-27,2021-05-29
752,2261,1977-08-02,1981-08-30
753,527,1987-02-01,1992-09-24
754,137,1990-07-15,2000-06-27
755,356,1998-07-04,2013-02-12
756,1347,2008-05-12,2015-08-01
757,1942,2013-01-23,2024-12-22
758,1181,1967-06-26,1971-08-15
759,486,2012-07-16,2025-02-28
760,2811,1964-10-18,1976-12-17
761,1376,2014-01-14,2017-04-01
762,2784,1970-06-09,1978-07-22
763,344,1967-07-13,1977-08-29
764,2482,1979-04-20,1981-11-29
765,2349,1998-07-29,2005-11-08
766,2259,1962-02-23,1969-10-24
767,178,2007-11-13,2010-10-23
768,1799,1969-04-08,1979-12-30
769,2513,1972-07-06,1973-04-14
770,1263,1990-10-07,1998-02-09
771,70,1992-03-09,2004-01-14
772,2465,1994-08-27,2007-04-16
773,2961,1989-08-19,2003-05-26
774,1984,2007-12-20,2008-09-15
775,654,1990-07-19,1992-01-06
776,1217,2007-05-03,2020-03-18
777,2943,1963-08-23,1967-02-06
778,879,2010-06-08,2019-09-27
779,851,2007-01-07,2012-12-30
780,66,2003-03-26,2005-02-06
781,2669,2001-04-23,2010-11-22
782,2740,1983-12-03,1993-07-30
783,2182,1971-06-06,1976-08-28
784,557,1992-08-08,1996-11-20
785,1912,1983-02-15,1986-11-30
786,232,1982-09-08,1987-12-17
787,455,2004-08-23,2011-10-03
788,2013,2001-08-29,2013-02-05
789,402,2005-09-07,2017-12-19
790,2855,1970-10-25,1984-07-28
791,1014,1961-09-09,1974-11-20
792,295,2008-02-05,2012-01-16
793,2359,2010-01-17,2010-10-15
794,383,2007-08-19,2014-07-20
795,2415,2019-01-05,2022-11-05
796,847,1963-05-03,1978-04-26
797,2333,2000-03-16,2009-08-09
798,1876,1975-04-27,1976-02-06
799,2502,1965-01-21,1968-09-01
800,2221,1988-02-21,1993-06-05
